"Año","NOM_MUN","CVEGEO_LOC","NOMGEO_LOC","Localidad","Fuente.de.Abastecimiento","Coliformes.Totales..Ausencia.o.Presencia.100mL","E..Coli.Ausencia.o.Presencia.100mL","Arsenico.mg.L","Bario.mg.L","Cadmio..mg.L","Cobre.mg.L","Hierro..mg.L","Manganeso.mg.L","Plomo.mg.L","Zinc.mg.L","Cianuros..mg.L","Cloro.residual..mg.L","Cloruros..mg.L","Dureza.Total.mg.L","Fluoruros..mg.L","Nitratos.mg.L","Nitritos..mg.L","pH","SDT.mg.L","Sulfatos..mg.L","Cloro.Total..mg.L","Conductividad..µS.cm","Temperatura...C"
2016,"Huejutla de Reyes",NA,NA,"Jaltocan","Cárcamo La Capilla","Presencia","Ausencia","0.0","0.0","ND","0.04","0.04","0.0","0.0",0,"0.022","0.0","14.5","372.22","0.53","0.12","0.003","6.97","121.0","59.0","0.0","278.0","25.1"
2016,"Jacala de Ledezma",NA,NA,"Juarez","Manantial Los Tubos","Presencia","Presencia","0.0","0.0","ND","0.56","0.0","0.0","0.0",0.07,"0.0","0.0","6.5","133.33","0.17","1.0","0.0","7.12","106.0","6.0","0.01","27.8","20.1"
2016,"Jacala de Ledezma",NA,NA,"Revolucion Mexicana","Cárcamo Revolución Mexicana","Presencia","Ausencia","0.0","0.0","ND","0.76","0.0","0.0","0.0",0.03,"0.001","0.0","10.5","166.66","0.13","1.6","0.004","7.09","176.66","13.2","0.0","247.0","30.4"
2016,"Jaltocán",NA,NA,"Juarez","Manantial La Campana","Presencia","Presencia","0.0","0.0","ND","0.18","0.0","0.0","0.0",0.08,"0.0","0.01","4.7","199.99","0.1","1.0","0.001","6.97","184.7","3.0","0.02","27.8","20.4"
2016,"Jaltocán",NA,NA,"Puerto La Piedra","Manantial Río Amajac","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",1.3,"0.001","0.0","17.4","162.22","0.4","1.0","0.004","8.04","125.5","82.0","0.0","553.0","18.5"
2016,"Juárez Hidalgo",NA,NA,"La Mision","Tanque de La Bomba","Presencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.0","0.0",0.79,"0.001","0.0","6.2","186.66","0.0","1.5","0.006","7.63","153.6","4.0","0.0","316.0","23.9"
2016,"Juárez Hidalgo",NA,NA,"Lolotla","Manantial Hueyotipa","Presencia","Presencia","0.0","0.0","ND","0.26","0.0","0.0","0.0",0,"0.004","0.0","3.5","66.66","0.09","1.1","0.003","7.12","34.3","2.7","0.01","120.0","27.1"
2016,"La Misión",NA,NA,"Metepec","Manantial La Bomba","Presencia","Ausencia","0.0","0.0","ND","0.7","0.01","0.0","0.0",0.9,"0.002","0.0","9.1","233.32","0.3","1.0","0.004","7.99","126.7","10.0","0.01","556.0","23.6"
2016,"La Misión",NA,NA,"Tetlapaya","Manantial","Presencia","Presencia","0.0","0.0","ND","0.19","0.02","0.0","0.0",0.01,"0.001","0.01","3.3","54.44","0.1","1.0","0.003","6.84","38.3","2.9","0.02","72.0","21.0"
2016,"Lolotla",NA,NA,"Itztazacuala","Manantial","Presencia","Presencia","0.01","0.0","ND","0.28","0.13","0.11","0.005",0.51,"0.05","0.01","6.7","445.55","0.45","1.4","0.7","7.4","857.0","82.0","0.02","278.0","25.2"
2016,"Lolotla",NA,NA,"Metepec","Manantial Las Tortugas","Presencia","Presencia","0.0","0.0","ND","0.2","0.0","0.0","0.0",0.04,"0.005","0.01","60.9","113.33","0.9","0.3","0.004","8.0","242.2","14.7","0.02","350.0","24.0"
2016,"Metepec",NA,NA,"Carboneras","Tanque de Distribución","Presencia","Ausencia","0.0","0.0","ND","0.4","0.07","0.0","0.0",0.11,"0.002","0.1","63.1","133.33","0.0","0.1","0.006","7.31","79.5","0.0","0.1","71.3","14.0"
2016,"Metepec",NA,NA,"Tecruz Copaza","Pozo Tecruz Copaza","Presencia","Presencia","0.0","0.0","ND","0.13","0.0","0.12","0.0",1.1,"0.03","0.0","28.1","436.99","1.03","8.6","0.216","7.49","993.0","78.0","0.01","276.0","23.2"
2016,"Metztitlán",NA,NA,"Colonia Tenhe","Pozo Teñhe","Presencia","Ausencia","0.01","0.0","ND","0.04","0.05","0.0","0.001",0.05,"0.004","0.0","46.7","212.12","0.17","0.11","0.007","7.11","593.0","112.0","0.01","1202.0","28.3"
2016,"Metztitlán",NA,NA,"Mineral Del Chico","Tanque Los Laureles","Presencia","Ausencia","0.0","0.0","ND","0.0","0.02","0.0","0.0",0.06,"0.001","0.1","42.2","111.11","0.0","0.8","0.005","7.02","66.4","0.0","0.1","37.0","14.9"
2016,"Mineral del Chico",NA,NA,"Colonia Tenhe","Acueducto de Caasvam","Presencia","Ausencia","0.01","0.0","ND","0.0","0.0","0.0","0.0",0.06,"0.001","0.0","56.6","225.25","0.2","0.15","0.0","6.76","895.0","125.0","0.0","1790.0","20.1"
2016,"Mineral del Chico",NA,NA,"El Durazno","Pozo El Durazno","Presencia","Ausencia","0.0","0.0","ND","0.35","0.01","0.0","0.0",0.06,"0.001","0.0","72.4","236.36","0.6","1.0","0.002","7.12","859.0","101.0","0.0","1721.0","25.3"
2016,"Mixquiahuala de Juárez",NA,NA,"Molango","Pozo Acomulco","Presencia","Ausencia","0.0","0.0","ND","1.1","0.01","0.0","0.0",0.05,"0.003","0.0","2.1","117.77","0.5","0.3","0.001","6.7","117.8","4.0","0.0","276.0","23.4"
2016,"Mixquiahuala de Juárez",NA,NA,"Molango","Manantial Agua Fría","Presencia","Presencia","0.0","0.0","ND","0.6","0.0","0.0","0.0",0.04,"0.002","0.0","1.2","153.32","0.2","0.3","0.001","7.3","175.5","7.1","0.0","278.0","22.4"
2016,"Mixquiahuala de Juárez",NA,NA,"Molango","Piletas","Presencia","Presencia","0.0","0.0","ND","0.02","0.02","0.0","0.0",0.11,"0.0","0.04","2.7","213.33","0.0","1.0","0.004","8.01","82.3","24.0","0.0","225.0","22.1"
2016,"Molango de Escamilla",NA,NA,"El Dothu","Tanque El Dothu","Presencia","Ausencia","0.0","0.0","ND","0.4","0.04","0.0","0.0",0.05,"0.003","0.0","4.9","130.02","0.2","0.6","0.004","8.2","111.6","10.3","0.0","276.0","20.5"
2016,"Molango de Escamilla",NA,NA,"Maravillas","Pozo 125","Presencia","Ausencia","0.0","0.0","ND","0.31","0.0","0.0","0.0",0.06,"0.0","0.0","3.1","95.55","0.67","0.0","0.0","8.05","106.6","0.0","0.0","424.0","30.3"
2016,"Molango de Escamilla",NA,NA,"Santa Cruz","Manantial Santa Cruz (El Zarco)","Presencia","Ausencia","0.0","0.2","ND","0.3","0.02","0.0","0.0",0.3,"0.006","0.1","6.9","136.61","0.3","0.3","0.002","8.11","236.7","8.1","0.2","259.0","24.8"
2016,"Nicolás Flores",NA,NA,"Loma Del Progreso","Pozo El Zauz","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.06,"0.0","0.06","2.5","113.33","0.33","0.0","0.0","8.02","112.3","0.0","0.01","445.0","21.9"
2016,"Nicolás Flores",NA,NA,"Omitlan De Juarez","Pozo El Sauz","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.05,"0.0","0.05","18.6","226.66","0.62","1.0","0.0","8.01","246.0","81.0","0.04","888.0","17.4"
2016,"Nopala de Villagrán",NA,NA,"Mizquiapan","Manantial Mixquiapan","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.08,"0.0","0.01","1.4","55.55","0.3","0.0","0.0","8.4","11.4","0.0","0.0","41.2","16.4"
2016,"Nopala de Villagrán",NA,NA,"Pacula","Cárcamo Santo Niño","Presencia","Presencia","0.01","0.0","ND","0.3","0.0","0.0","0.0",0.4,"0.003","0.1","60.2","97.77","0.0","1.0","0.01","8.02","174.0","69.1","0.1","458.0","29.1"
2016,"Omitlán de Juárez",NA,NA,"Canoas","Cárcamo de Bombeo","Presencia","Presencia","0.01","0.0","ND","0.1","0.0","0.0","0.0",0.2,"0.002","0.1","50.9","110.11","0.0","0.5","0.0","6.98","198.0","70.8","0.1","455.0","22.7"
2016,"Omitlán de Juárez",NA,NA,"Pisaflores","Manantial El Salto","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.09,"0.0","0.0","7.6","211.1","0.23","1.1","0.004","7.76","169.4","7.0","0.0","343.0","28.4"
2016,"Pacula",NA,NA,"Metzquititlan","Manantial Matamoros","Presencia","Ausencia","0.0","0.0","ND","0.51","0.0","0.0","0.0",0.01,"0.002","0.0","3.4","22.22","0.0","0.2","0.001","6.5","224.0","15.0","0.0","278.0","23.4"
2016,"Pacula",NA,NA,"Pisaflores","Manantial El Sabino","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.41,"0.006","0.0","4.3","302.21","0.52","0.8","0.006","7.4","299.0","80.0","0.0","592.0","32.0"
2016,"Pisaflores",NA,NA,"Cieneguillas","Manantial Único","Presencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.0","0.0",0.01,"0.001","0.0","6.8","112.21","0.0","0.1","0.0","6.55","236.0","8.0","0.0","278.0","24.6"
2016,"Pisaflores",NA,NA,"San Bartolo Tutotepec","Manantial Los Reyes","Presencia","Ausencia","0.0","0.0","ND","0.1","0.0","0.0","0.0",0.03,"0.004","0.01","6.1","188.82","0.07","0.3","0.002","7.5","200.01","9.4","0.02","336.0","23.0"
2016,"San Agustín Metzquititlán",NA,NA,"Orizatlan","Tanque de Almacenamiento","Presencia","Presencia","0.0","0.0","ND","0.05","0.01","0.0","0.0",0.03,"0.001","0.0","7.2","224.24","0.0","0.7","0.01","7.6","153.33","4.5","0.0","27.6","27.8"
2016,"San Agustín Metzquititlán",NA,NA,"San Bartolo Tutotepec","Tanque Cabecera Municipal","Presencia","Ausencia","0.0","0.0","ND","0.2","0.0","0.0","0.0",0,"0.002","0.0","3.7","219.98","0.02","0.3","0.003","7.65","74.6","8.1","0.01","257.0","23.5"
2016,"San Bartolo Tutotepec",NA,NA,"Orizatlan","Tanque 3 de Marzo","Presencia","Presencia","0.0","0.0","ND","0.2","0.01","0.0","0.0",0,"0.001","0.0","32.4","189.99","0.2","2.1","0.008","7.72","139.0","15.7","0.0","278.0","29.5"
2016,"San Bartolo Tutotepec",NA,NA,"San Salvador","Pozo Palacios (Después de la Cloración)","Ausencia","Ausencia","0.0","0.0","ND","0.05","0.04","0.0","0.0",0.03,"0.002","1.6","163.6","413.32","0.72","6.2","0.003","7.6","736.0","98.0","1.2","1507.0","22.4"
2016,"San Felipe Orizatlán",NA,NA,"Pacheco De Allende","Pozo Pacheco","Presencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.0","0.0",0.12,"0.002","0.19","60.3","399.99","1.24","3.5","0.005","7.17","721.0","97.0","0.03","1548.0","28.6"
2016,"San Felipe Orizatlán",NA,NA,"San Salvador","Pozo San Salvador","Presencia","Ausencia","0.0","0.0","ND","0.02","0.05","0.0","0.0",0.13,"0.003","0.24","137.6","355.55","0.49","4.7","0.006","7.35","755.0","92.0","0.06","1428.0","24.6"
2016,"San Salvador",NA,NA,"Ventoquipa","Manantial Ventoquipa","Presencia","Ausencia","0.0","0.0","ND","0.82","0.0","0.0","0.0",1.02,"0.001","0.0","6.9","126.66","0.58","2.4","0.01","7.55","92.3","3.0","0.0","175.7","23.0"
2016,"San Salvador",NA,NA,"Yolotepec","Pozo YoloTepec","Presencia","Ausencia","0.0","0.0","ND","0.22","0.02","0.0","0.0",0.23,"0.0","0.07","78.5","388.88","1.36","3.4","0.004","7.36","720.0","101.0","0.04","1431.0","25.7"
2016,"Santiago Tulantepec de Lugo Guerrero",NA,NA,"La Viejita","Escurrideros","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.03,"0.003","0.06","17.4","139.99","0.7","0.01","0.002","8.29","96.0","37.0","0.05","234.0","22.1"
2016,"Santiago Tulantepec de Lugo Guerrero",NA,NA,"Tasquillo","Pozo San Isidro","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.04,"0.0","0.05","88.1","291.1","0.52","1.5","0.0","7.5","560.0","103.0","0.0","1064.0","25.8"
2016,"Santiago de Anaya",NA,NA,"La Joya (Fraccionamiento)","Pozo La Joya","Presencia","Ausencia","0.0","0.0","ND","0.18","0.0","0.0","0.0",0.04,"0.003","0.0","5.0","126.66","0.4","1.2","0.007","7.57","97.8","1.0","0.0","188.7","20.0"
2016,"Santiago de Anaya",NA,NA,"Portezuelo","Pozo El Durazno","Presencia","Presencia","0.0","0.0","ND","0.0","0.01","0.0","0.0",0.05,"0.0","0.0","41.5","288.88","0.48","0.7","0.0","8.3","367.0","55.0","0.0","753.0","29.4"
2016,"Tasquillo",NA,NA,"Tenango De Doria","Tanque 1","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.01,"0.002","0.04","86.4","175.55","0.7","0.0","0.001","8.29","111.31","40.3","0.06","265.0","19.9"
2016,"Tasquillo",NA,NA,"Tenango De Doria","Tanque 2","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.02,"0.002","0.07","87.1","159.99","0.6","0.0","0.002","6.02","100.3","40.8","0.04","242.0","21.6"
2016,"Tenango de Doria",NA,NA,"Acatlajapa","Manantial AlmoLo","Presencia","Presencia","0.0","0.0","ND","0.1","0.0","0.0","0.0",0.1,"0.001","0.1","56.2","124.24","0.29","0.4","0.0037","7.55","295.0","27.0","0.1","736.0","24.4"
2016,"Tenango de Doria",NA,NA,"Amola De Ocampo","Tanque Barrio de San Juan","Presencia","Presencia","0.0","0.0","ND","0.9","0.0","0.0","0.0",0,"0.003","0.2","66.1","205.55","0.39","0.11","0.0058","7.2","131.0","29.0","0.1","230.0","25.7"
2016,"Tenango de Doria",NA,NA,"La Cuarta Manzana","Pozo 4ta. Manzana","Presencia","Ausencia","0.0","0.0","ND","0.05","0.0","0.0","0.0",0.08,"0.002","0.1","107.8","422.21","0.53","5.9","0.007","7.41","663.0","95.0","0.0","951.0","24.0"
2016,"Tepehuacán de Guerrero",NA,NA,"La Ermita","Pozo Torreón","Presencia","Ausencia","0.0","0.0","ND","0.16","0.02","0.15","0.0",0.07,"0.003","0.1","73.4","384.44","0.47","3.2","0.022","7.66","458.0","50.0","0.0","674.0","23.4"
2016,"Tepehuacán de Guerrero",NA,NA,"Manantiales De Cerro Colorado","Manantial Cerro Colorado","Presencia","Ausencia","0.0","0.0","ND","0.06","0.0","0.0","0.001",0.09,"0.001","0.0","37.2","233.33","0.2","1.7","0.006","7.12","914.0","88.0","0.0","277.0","25.3"
2016,"Tepetitlán",NA,NA,"Tianguistengo","Manantial Tepexapan","Presencia","Presencia","0.0","0.0","ND","0.1","0.0","0.0","0.0",0.02,"0.001","0.0","6.4","122.22","0.2","0.3","0.002","6.6","80.8","3.8","0.0","278.0","24.8"
2016,"Tepetitlán",NA,NA,"Tianguistengo","Manantial Chichitla","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.02,"0.001","0.01","6.8","168.87","0.26","1.1","0.003","6.9","100.1","0.6","0.02","274.0","23.8"
2016,"Tezontepec de Aldama",NA,NA,"Tlahuelilpan","Pozo No. 3","Presencia","Presencia","0.0","0.0","ND","1.1","0.03","0.0","0.0",0.08,"0.002","0.0","53.4","322.22","0.53","2.9","0.005","7.16","297.0","118.0","0.0","940.0","20.8"
2016,"Tianguistengo","1306800450023800","Tlahuiltepa","Tlahuelilpan","Pozo La Cruz","Presencia","Presencia","0.0","0.0","ND","1.0","0.05","0.0","0.0",0.04,"0.001","0.0","75.0","225.25","0.8","2.9","0.007","7.35","220.0","125.0","0.0","935.0","21.9"
2016,"Tlahuelilpan",NA,NA,"Tlahuiltepa","Manantial El Chorro","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.02,"0.0","0.0","2.0","226.66","0.15","3.8","0.001","7.08","200.0","2.0","0.01","278.0","26.4"
2016,"Tlahuelilpan",NA,NA,"Tlanchinol","Tanque Lindavista","Presencia","Ausencia","0.0","0.0","ND","0.19","0.0","0.0","0.0",0.29,"0.001","0.0","2.3","59.99","0.17","0.7","0.004","8.46","28.2","2.2","0.0","7.64","20.1"
2016,"Tlahuiltepa",NA,NA,"Tlanchinol","Manantial Xiloco","Presencia","Presencia","0.0","0.0","ND","0.0","0.02","0.0","0.0",0.04,"0.004","0.0","16.0","99.99","0.07","0.7","0.004","7.21","25.2","4.4","0.0","27.6","18.0"
2016,"Tlahuiltepa",NA,NA,"Tulancingo","Pozo Valle Verde","Presencia","Ausencia","0.0","0.0","ND","0.87","0.0","0.0","0.0",0.03,"0.005","0.0","8.0","151.1","0.57","0.4","0.0","7.25","150.0","3.0","0.0","342.0","24.0"
2016,"Tlanchinol",NA,NA,"Atlalco","Manantial Tepetzquintengo","Presencia","Presencia","0.0","0.0","ND","0.0","0.02","0.0","0.0",0.01,"0.001","0.07","17.7","125.25","0.32","0.0","0.003","6.82","326.0","28.0","0.03","571.0","25.4"
2016,"Tlanchinol",NA,NA,"Tulancingo","Pozo San Nicolás","Presencia","Ausencia","0.0","0.0","ND","0.67","0.0","0.0","0.01",0.02,"0.0","0.0","16.1","191.1","0.11","0.6","0.015","7.16","202.0","11.0","0.0","402.0","NR"
2016,"Tulancingo de Bravo",NA,NA,"Xochicoatlan","Manantial Tiapozco","Presencia","Ausencia","0.0","0.0","ND","0.01","0.0","0.0","0.0",0.04,"0.001","0.0","26.1","136.65","0.5","1.8","0.002","7.0","123.1","7.5","0.01","276.0","21.8"
2016,"Tulancingo de Bravo",NA,NA,"Xochitl","Manantial","Presencia","Presencia","0.0","0.0","ND","0.0","0.02","0.0","0.0",0.03,"0.006","0.0","19.6","141.11","0.26","0.0","0.006","6.62","323.0","32.0","0.17","585.0","25.7"
2016,"Xochiatipan",NA,NA,"Huitznopala","Manantial Huitznopala","Presencia","Presencia","0.0","0.0","ND","0.08","0.0","0.0","0.0",0.012,"0.001","0.01","61.2","224.24","0.3","0.6","0.0","7.46","266.0","4.2","0.02","431.0","34.0"
2016,"Xochiatipan",NA,NA,"Santa Teresa","Sistema de Agua ""Canal de Llamada""","Presencia","Presencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0,"0.004","0.01","34.0","211.11","0.0","0.4","0.0","7.36","298.2","3.3","0.02","309.0","34.6"
2016,"Xochiatipan",NA,NA,"Xochicoatlan","Manantial Huizizila","Presencia","Ausencia","0.0","0.0","ND","0.0","0.0","0.0","0.0",0.02,"0.002","0.0","26.7","224.44","0.4","0.1","0.001","6.7","138.0","8.9","0.0","276.0","23.4"
2016,"Xochicoatlán",NA,NA,"Zacualtipan","Manantial Cacala","Presencia","Ausencia","0.0","0.0","ND","0.02","0.01","0.0","0.0",0.03,"0.003","0.0","60.4","221.11","1.2","0.02","0.001","6.7","116.8","6.9","0.01","274.0","23.3"
2016,"Yahualica",NA,NA,"Xindho San Pedro","Pozo Xindho","Presencia","Ausencia","0.02","0.06","ND","0.4","0.2","0.0","0.01",0.05,"0.003","0.1","10.4","546.2","1.3","1.5","0.02","7.18","215.7","130.4","0.0","531.0","25.7"
2016,"Yahualica",NA,NA,"Xindho San Pedro","Pozo Xindho Guadalupe","Presencia","Ausencia","0.01","0.2","ND","0.3","0.0","0.0","0.01",0.09,"0.0","0.1","8.3","780.81","0.8","1.7","0.4","7.34","356.1","43.5","0.1","462.0","28.3"
2016,"Zacualtipán de Ángeles",NA,NA,"Doxhi","Pozo Rodolfo Trejo Martínez","Presencia","Ausencia","0.028","0.0","ND","0.35","0.0","0.0","0.01",0.14,"0.003","0.0","6.8","507.8","0.82","0.11","0.0","7.35","355.0","119.0","0.0","279.0","23.7"
2016,"Zimapán","1308400080084800","Boñhú","Bonhu","Pozo Minerva","Presencia","Presencia","0.027","0.0","ND","0.12","0.02","0.0","0.01",0.09,"0.004","0.0","15.5","314.14","0.42","0.0","0.0","7.05","353.0","136.0","0.0","278.0","22.1"
2016,"Zimapán","1308400080084800","Boñhú","Bonhu","Pozo Florencio Espino Trejo","Presencia","Ausencia","0.026","0.0","ND","0.44","0.003","0.0","0.01",0,"0.006","0.0","49.0","425.25","0.21","0.11","0.5","7.87","284.0","226.0","0.0","278.0","22.1"
2016,"Zimapán","1308400160116800","Coaxithi","Coaxithi","Manantial Coaxithi","Presencia","Presencia","0.029","0.0","ND","0.16","0.004","0.0","0.01",0.21,"0.006","0.0","12.4","346.66","0.22","2.1","0.017","8.22","387.0","155.0","0.0","266.0","22.6"
2017,"Apan","1300800170010800","El Tezoyo","Tezoyo","Pozo el Tezoyo","ND","ND","0.0","0.01","ND","0.08","0.06","0.1","0.0",0,"ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND"
2017,"Atotonilco de Tula",NA,NA,"San Jose Bojay","Pozo San Jose","ND","ND","0.03","0.0","ND","0.16","0.02","0.0","ND",0.02,"ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND","ND"
2017,"Huejutla de Reyes","1302801160047800","Tezóhual","Tezohual","Pozo Tezohual","Presencia","Presencia","0.0","0.0","ND","0.21","0.0","0.0","0.0",0.07,"0.004","0.09","40.9","22.66","0.39","1.6","0.003","7.02","541.0","71.0","0.08","586.0","26.4"
2017,"Ixmiquilpan",NA,NA,"Santa Ana","Pozo el Progreso","Presencia","Presencia","0.0","0.0","ND","0.19","0.0","0.1","0.0",0,"0.028","0.0","36.7","219.9","0.04","1.2","0.002","6.77","762.0","40.0","0.19","ND","ND"
2017,"Metepec","1303500150018800","Peña Colorada","Pena Colorada","Pozo Peña Colorada","Presencia","Presencia","0.0","0.0","ND","0.44","0.0","0.1","0.0",0.02,"0.002","0.02","8.1","21.55","0.0","1.0","0.0","7.27","934.0","33.0","0.52","531.0","29.3"
2017,"Nopala de Villagrán","1304400240021800","El Pedregoso","El Pedregoso","Tanque el pedregoso","Presencia","Ausencia","0.001","0.0","ND","0.31","0.0","0.3","0.0",0,"0.002","0.03","3.6","44.4","0.2","1.5","0.006","7.37","57.1","5.0","0.0","36.3","NR"
2018,"Nopala de Villagrán","1304400240021800","El Pedregoso","El Pedregoso","Tanque El Pedregoso","Ausencia","Ausencia","0.0","0.0","0.0","0.43","0.1","0.0","0.0",0.2,"0.0","0.2","6.0","111.11","0.1","0.0","0.001","8.1","143.0","1.0","0.59","231.0","23.4"
2019,"Mixquiahuala de Juárez",NA,NA,"Mixquiahuala  (Donfhi)","Manantial Elevant","Presencia","Presencia","0.0","0.0","0.0","0.0","0.0","0.0","0.0",0,"0.002","0.08","20.7","68.88","0.1","1.3","0.1","7.5","57.9","18.0","0.03","136.1","18.1"
2019,"Mixquiahuala de Juárez",NA,NA,"Mixquiahuala  (La Pena)","Manantial La Cueva de la Peña","Presencia","Presencia","0.0","0.0","0.0","0.0","0.16","0.0","0.0",0.1,"0.002","0.11","17.8","160.66","7.0","6.1","0.2","7.07","789.0","48.0","0.3","1968.0","19.8"
2019,"Mixquiahuala de Juárez",NA,NA,"Mixquiahuala (Col. Taxhuada)","Pozo Taxhuada","Presencia","Ausencia","0.0","0.0","0.0","0.0","0.0","0.01","0.0",0.01,"0.001","0.04","26.5","135.55","0.35","0.1","0.001","7.2","311.0","80.0","0.04","687.1","19.8"
2019,"Nopala de Villagrán","1304400870036800","El Sauz","El Sauz","Pozo el Sauz","Presencia","Ausencia","0.0","0.0","0.0","0.7","0.0","0.0","0.0",0,"0.0","0.02","1.9","75.55","0.3","0.0","0.001","6.98","133.0","1.0","0.0","0.61","31.7"
2019,"Nopala de Villagrán","1304400730017800","Ojo de Agua","Ojo De Agua","Pozo Profundo San Sebastian","Presencia","Ausencia","0.0","0.0","0.0","0.5","0.05","0.0","0.0",0.04,"0.002","0.02","60.1","104.44","0.4","1.8","0.005","7.34","136.1","13.0","0.0","0.63","27.4"
2019,"San Agustín Tlaxiaca","1305200440038800","El Tepozán","Barrio El Tepozon","Carcamo de las Manzanas","Ausencia","Ausencia","0.0","0.1","0.0","0.3","0.25","0.13","0.0",0.7,"0.003","0.5","36.8","157.77","0.7","0.3","0.008","7.17","351.0","80.0","0.38","517.0","25.5"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca  (Barrio Casa Grande)","Toma Domiciliaria (calle Nicolas Bravo)","Ausencia","Ausencia","0.0","0.0","0.0","0.1","0.13","0.11","0.0",0.2,"0.001","0.28","26.9","131.1","0.7","0.0","0.001","7.18","361.0","80.0","0.18","509.0","25.0"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca (Barrio Casa Grande)","Toma Domiciliaria (calle Justo Sierra)","Ausencia","Ausencia","0.0","0.1","0.0","0.1","0.19","0.12","0.0",0.2,"0.002","0.25","27.3","155.55","0.9","0.2","2.0E-4","7.23","279.0","84.0","0.16","551.0","25.0"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca (Mexiquito)","Toma Domociliaria (Red de Distribucion)","Ausencia","Ausencia","0.0","0.0","0.0","0.3","0.23","0.11","0.0",0.1,"0.001","0.34","27.5","137.77","0.7","0.2","0.002","7.14","344.0","84.0","0.09","53.6","22.8"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca (Mexiquito)","Tanque de distribicion la Gloria","Ausencia","Ausencia","0.0","0.1","0.0","0.2","0.3","0.12","0.0",0.6,"0.003","0.28","29.3","144.44","0.9","0.27","0.009","7.27","278.0","80.0","0.22","505.0","24.0"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca (Mexiquito)","Tanque Mexiquito","Ausencia","Ausencia","0.0","0.1","0.0","0.9","0.22","0.13","0.0",0.7,"0.002","0.37","26.8","137.77","0.7","1.1","0.001","7.18","340.0","80.0","0.28","538.0","25.4"
2019,"San Agustín Tlaxiaca",NA,NA,"San Agustin Tlaxiaca (Mexiquito)","Tanque Melchor Ocampo","Ausencia","Ausencia","0.0","0.2","0.0","0.7","0.23","0.11","0.0",0.2,"0.002","0.2","20.5","135.55","0.8","0.2","0.002","7.19","374.0","80.0","0.22","537.0","24.4"
2020,"Tecozautla",NA,NA,"Rancho Pathesito","Manantial Bomanxotha","Presencia","Presencia","0.0","0.0","0.0","1.27","0.02","0.0","0.0",0.02,"0.0","0.14","0.003","148.88","1.04","6.19","0.5","7.21","59.3","4.0","0.0","285.0","33.3"
2021,"Metztitlán","1303700710012800","Pie de la Cuesta","Pie De La Cuesta","Pozo Pie de La Cuesta","Presencia","Presencia","0.0","0.0","0.0","1.27","4.02","0.3","0.0",0,"0.015","0.61","37.0","391.1","0.0","0.9","1.1","6.48","265.0","111.0","0.61","1275.0","23.8"
2021,"San Agustín Metzquititlán",NA,NA,"San Bernardo","Manantial San Bernardo","Presencia","Presencia","0.0","0.0","0.0","0.32","0.03","0.0","0.0",0.02,"0.0","0.0","15.1","222.22","0.61","0.9","0.007","7.31","271.3","72.0","0.0","614.0","15.2"
2021,"San Agustín Tlaxiaca","1305200820019800","Los Garambullos","Rancho Los Garambullos","Pozo Los Garambullos","Presencia","ND","0.0","0.0","0.0","0.2","0.03","0.0","0.0",0.05,"0.003","0.11","76.1","157.77","0.5","0.1","0.0","6.83","307.0","80.0","0.0","981.0","31.0"
2021,"Tecozautla",NA,NA,"Ejido Tagui 3 (Localidad)","Pozo Tagui 3","Ausencia","Ausencia","0.0","0.0","0.0","0.0","0.0","0.0","0.0",0.05,"0.0","0.55","9.0","66.66","0.66","7.7","0.006","7.19","96.1","2.0","0.0","272.0","34.6"
